年級	學期	課次	生字
1	1		一
1	1		二
1	1		三
1	1		四
1	1		五
1	1		六
1	1		七
1	1		八
1	1		九
1	1		十
1	1	1	拍
1	1	1	手
1	1	1	左
1	1	1	右
1	1	1	你
1	1	1	他
1	1	1	也
1	1	1	上
1	1	1	下
1	1	2	這
1	1	2	是
1	1	2	誰
1	1	2	的
1	1	2	我
1	1	2	分
1	1	2	好
1	1	2	了
1	1	2	啊
1	1	2	多
1	1	2	個
1	1	3	秋
1	1	3	千
1	1	3	和
1	1	3	玩
1	1	3	陪
1	1	3	高
1	1	3	山
1	1	3	到
1	1	3	大
1	1	3	海
1	1	3	朋
1	1	3	友
1	1	3	們
1	1	3	起
1	1	4	子
1	1	4	小
1	1	4	課
1	1	4	兩
1	1	4	人
1	1	4	拉
1	1	4	看
1	1	4	找
1	1	4	隻
1	1	4	青
1	1	4	蛙
1	1	4	開
1	1	4	心
1	1	5	比
1	1	5	門
1	1	5	裡
1	1	5	外
1	1	5	有
1	1	5	什
1	1	5	麼
1	1	5	不
1	1	5	同
1	1	5	早
1	1	5	晚
1	1	5	王
1	1	5	主
1	1	5	又
1	1	6	路
1	1	6	長
1	1	6	白
1	1	6	花
1	1	6	紅
1	1	6	走
1	1	6	在
1	1	6	向
1	1	6	說
1	1	6	朵
1	1	6	從
1	1	6	頭
1	1	6	那
1	2	1	要
1	2	1	靜
1	2	1	天
1	2	1	空
1	2	1	雲
1	2	1	水
1	2	1	蟲
1	2	1	鳥
1	2	1	草
1	2	1	先
1	2	1	完
1	2	1	再
1	2	1	去
1	2	2	園
1	2	2	聽
1	2	2	沒
1	2	2	正
1	2	2	唱
1	2	2	著
1	2	2	輕
1	2	2	快
1	2	2	歌
1	2	2	出
1	2	2	新
1	2	2	芽
1	2	2	聞
1	2	2	身
1	2	2	香
1	2	2	呢
1	2	3	媽
1	2	3	音
1	2	3	樂
1	2	3	會
1	2	3	始
1	2	3	來
1	2	3	重
1	2	3	短
1	2	3	陣
1	2	3	過
1	2	3	後
1	2	3	吃
1	2	3	菜
1	2	3	就
1	2	3	桌
1	2	3	真
1	2	4	鞋
1	2	4	回
1	2	4	家
1	2	4	把
1	2	4	脫
1	2	4	爸
1	2	4	靠
1	2	4	見
1	2	4	像
1	2	4	船
1	2	4	港
1	2	4	口
1	2	4	享
1	2	4	受
1	2	4	溫
1	2	4	暖
1	2	5	種
1	2	5	問
1	2	5	怎
1	2	5	做
1	2	5	它
1	2	5	才
1	2	5	需
1	2	5	於
1	2	5	澆
1	2	5	陽
1	2	5	光
1	2	5	放
1	2	5	院
1	2	5	公
1	2	5	話
1	2	5	伴
1	2	6	奶
1	2	6	跟
1	2	6	班
1	2	6	床
1	2	6	弟
1	2	6	她
1	2	6	酒
1	2	6	拿
1	2	6	卡
1	2	6	片
1	2	6	給
1	2	6	寫
1	2	6	喜
1	2	6	歡
1	2	6	您
1	2	6	都
1	2	7	作
1	2	7	夢
1	2	7	躺
1	2	7	自
1	2	7	己
1	2	7	變
1	2	7	成
1	2	7	棉
1	2	7	糖
1	2	7	黑
1	2	7	鵝
1	2	7	得
1	2	7	更
1	2	7	漂
1	2	7	亮
1	2	8	妹
1	2	8	雨
1	2	8	雙
1	2	8	穿
1	2	8	滴
1	2	8	遊
1	2	8	戲
1	2	8	顆
1	2	8	珍
1	2	8	珠
1	2	8	落
1	2	8	面
1	2	8	魚
1	2	8	缸
1	2	8	金
1	2	8	游
1	2	9	彩
1	2	9	虹
1	2	9	太
1	2	9	國
1	2	9	掃
1	2	9	除
1	2	9	洗
1	2	9	淨
1	2	9	馬
1	2	9	低
1	2	9	刷
1	2	9	樹
1	2	9	葉
1	2	9	很
1	2	9	認
1	2	9	送
1	2	10	地
1	2	10	化
1	2	10	趣
1	2	10	線
1	2	10	風
1	2	10	箏
1	2	10	升
1	2	10	神
1	2	10	奇
1	2	10	跑
1	2	10	跳
1	2	10	笑
1	2	10	每
1	2	10	件
1	2	10	事
1	2	10	情
1	2	11	生
1	2	11	日
1	2	11	今
1	2	11	記
1	2	11	時
1	2	11	知
1	2	11	道
1	2	11	嗎
1	2	11	學
1	2	11	收
1	2	11	張
1	2	11	祝
1	2	11	福
1	2	11	第
1	2	11	次
1	2	11	謝
1	2	12	想
1	2	12	燈
1	2	12	前
1	2	12	點
1	2	12	半
1	2	12	清
1	2	12	楚
1	2	12	停
1	2	12	休
1	2	12	息
1	2	12	兒
1	2	12	吧
1	2	12	幫
1	2	12	加
1	2	12	油
1	2	12	慢
2	1	1	年
2	1	1	希
2	1	1	望
2	1	1	坐
2	1	1	位
2	1	1	本
2	1	1	淡
2	1	1	書
2	1	1	老
2	1	1	師
2	1	1	以
2	1	1	為
2	1	1	故
2	1	1	用
2	1	1	力
2	1	1	只
2	1	1	現
2	1	1	還
2	1	1	聲
2	1	1	矮
2	1	2	全
2	1	2	蛋
2	1	2	煎
2	1	2	圓
2	1	2	番
2	1	2	茄
2	1	2	切
2	1	2	輪
2	1	2	司
2	1	2	夾
2	1	2	吐
2	1	2	中
2	1	2	方
2	1	2	城
2	1	2	堡
2	1	2	接
2	1	2	畫
2	1	2	臉
2	1	2	餐
2	1	2	醬
2	1	3	巷
2	1	3	叔
2	1	3	貓
2	1	3	屋
2	1	3	捧
2	1	3	蝴
2	1	3	蝶
2	1	3	忙
2	1	3	娶
2	1	3	娘
2	1	3	黃
2	1	3	筆
2	1	3	打
2	1	3	扮
2	1	3	樣
2	1	3	越
2	1	3	美
2	1	3	麗
2	1	3	牆
2	1	3	模
2	1	4	運
2	1	4	動
2	1	4	飄
2	1	4	熱
2	1	4	鬧
2	1	4	舞
2	1	4	哇
2	1	4	往
2	1	4	容
2	1	4	步
2	1	4	汗
2	1	4	腳
2	1	4	協
2	1	4	聲
2	1	4	河
2	1	4	氣
2	1	4	最
2	1	4	可
2	1	4	賽
2	1	4	拔
2	1	5	竹
2	1	5	籃
2	1	5	鄉
2	1	5	南
2	1	5	暑
2	1	5	假
2	1	5	帶
2	1	5	等
2	1	5	跨
2	1	5	划
2	1	5	吹
2	1	5	邊
2	1	5	叫
2	1	5	原
2	1	5	近
2	1	5	捕
2	1	5	活
2	1	5	識
2	1	5	碗
2	1	5	轉
2	1	6	鎮
2	1	6	餅
2	1	6	節
2	1	6	因
2	1	6	此
2	1	6	進
2	1	6	排
2	1	6	遠
2	1	6	色
2	1	6	愛
2	1	6	月
2	1	6	乾
2	1	6	甜
2	1	6	客
2	1	6	買
2	1	6	親
2	1	6	如
2	1	6	意
2	1	6	柿
2	1	6	埔
2	1	7	衣
2	1	7	胖
2	1	7	針
2	1	7	簡
2	1	7	單
2	1	7	聰
2	1	7	明
2	1	7	臣
2	1	7	敢
2	1	7	東
2	1	7	西
2	1	7	直
2	1	7	棒
2	1	7	街
2	1	7	滿
2	1	7	眼
2	1	7	哪
2	1	7	思
2	1	7	裳
2	1	7	慌
2	1	8	渴
2	1	8	烏
2	1	8	喝
2	1	8	瓶
2	1	8	法
2	1	8	森
2	1	8	林
2	1	8	物
2	1	8	旅
2	1	8	行
2	1	8	午
2	1	8	裝
2	1	8	許
2	1	8	石
2	1	8	難
2	1	8	忘
2	1	8	哈
2	1	8	但
2	1	8	熊
2	1	8	鴉
2	1	9	象
2	1	9	操
2	1	9	粗
2	1	9	腿
2	1	9	柱
2	1	9	砍
2	1	9	幾
2	1	9	部
2	1	9	搖
2	1	9	沖
2	1	9	首
2	1	9	牽
2	1	9	沉
2	1	9	少
2	1	9	沿
2	1	9	然
2	1	9	紀
2	1	9	竟
2	1	9	曹
2	1	9	秤
2	1	10	雪
2	1	10	梨
2	1	10	夜
2	1	10	卻
2	1	10	冷
2	1	10	冬
2	1	10	臺
2	1	10	季
2	1	10	相
2	1	10	反
2	1	10	煙
2	1	10	火
2	1	10	待
2	1	10	雖
2	1	10	春
2	1	10	貨
2	1	10	期
2	1	10	飯
2	1	10	灣
2	1	10	綻
2	1	11	皮
2	1	11	具
2	1	11	飛
2	1	11	者
2	1	11	洋
2	1	11	寒
2	1	11	北
2	1	11	嘴
2	1	11	伸
2	1	11	飽
2	1	11	沙
2	1	11	急
2	1	11	服
2	1	11	站
2	1	11	翅
2	1	11	膀
2	1	11	充
2	1	11	念
2	1	11	戴
2	1	11	扁
2	1	12	灰
2	1	12	涼
2	1	12	牠
2	1	12	鼓
2	1	12	絡
2	1	12	欣
2	1	12	發
2	1	12	居
2	1	12	冒
2	1	12	冰
2	1	12	圍
2	1	12	咪
2	1	12	幸
2	1	12	團
2	1	12	聚
2	1	12	愉
2	1	12	鍋
2	1	12	妙
2	1	12	聊
2	2	1	顏
2	2	1	池
2	2	1	塘
2	2	1	藍
2	2	1	田
2	2	1	洞
2	2	1	綠
2	2	1	蜜
2	2	1	蜂
2	2	1	窩
2	2	1	粉
2	2	1	桃
2	2	1	興
2	2	1	處
2	2	1	景
2	2	1	鼠
2	2	1	燕
2	2	2	裳
2	2	2	驚
2	2	2	所
2	2	2	躲
2	2	2	房
2	2	2	間
2	2	2	討
2	2	2	論
2	2	2	指
2	2	2	裙
2	2	2	而
2	2	2	且
2	2	2	紫
2	2	2	將
2	2	2	工
2	2	2	合
2	2	2	貼
2	2	2	候
2	2	2	剪
2	2	2	慶
2	2	3	座
2	2	3	對
2	2	3	微
2	2	3	表
2	2	3	各
2	2	3	突
2	2	3	強
2	2	3	被
2	2	3	綻
2	2	3	特
2	2	3	舌
2	2	3	賞
2	2	3	果
2	2	3	定
2	2	3	互
2	2	3	換
2	2	3	共
2	2	3	漸
2	2	3	壞
2	2	3	融
2	2	4	散
2	2	4	芒
2	2	4	透
2	2	4	暗
2	2	4	照
2	2	4	掛
2	2	4	角
2	2	4	揚
2	2	4	星
2	2	4	閃
2	2	4	晶
2	2	4	當
2	2	4	睡
2	2	4	悄
2	2	4	常
2	2	4	旁
2	2	4	臂
2	2	4	永
2	2	4	窗
2	2	4	避
2	2	5	剛
2	2	5	品
2	2	5	爺
2	2	5	採
2	2	5	蕉
2	2	5	軍
2	2	5	告
2	2	5	訴
2	2	5	辛
2	2	5	苦
2	2	5	流
2	2	5	堅
2	2	5	固
2	2	5	安
2	2	5	寶
2	2	5	貝
2	2	5	幅
2	2	5	管
2	2	5	機
2	2	5	蓋
2	2	6	教
2	2	6	室
2	2	6	棵
2	2	6	及
2	2	6	終
2	2	6	立
2	2	6	刻
2	2	6	抱
2	2	6	並
2	2	6	猜
2	2	6	文
2	2	6	借
2	2	6	枝
2	2	6	鉛
2	2	6	校
2	2	6	車
2	2	6	哥
2	2	6	牛
2	2	6	騎
2	2	6	踏
2	2	7	久
2	2	7	條
2	2	7	祕
2	2	7	兔
2	2	7	其
2	2	7	猴
2	2	7	病
2	2	7	探
2	2	7	體
2	2	7	惜
2	2	7	無
2	2	7	辦
2	2	7	之
2	2	7	請
2	2	7	鼻
2	2	7	吸
2	2	7	模
2	2	7	度
2	2	7	挖
2	2	7	坑
2	2	8	狗
2	2	8	雞
2	2	8	經
2	2	8	怪
2	2	8	羊
2	2	8	鴨
2	2	8	信
2	2	8	錯
2	2	8	睛
2	2	8	仔
2	2	8	細
2	2	8	能
2	2	8	消
2	2	8	傳
2	2	8	嚇
2	2	8	忍
2	2	8	住
2	2	8	顧
2	2	8	議
2	2	8	鴕
2	2	9	良
2	2	9	孩
2	2	9	錢
2	2	9	醒
2	2	9	尾
2	2	9	巴
2	2	9	村
2	2	9	貪
2	2	9	皇
2	2	9	帝
2	2	9	派
2	2	9	抓
2	2	9	銀
2	2	9	准
2	2	9	島
2	2	9	元
2	2	9	波
2	2	9	浪
2	2	9	艘
2	2	9	掀
2	2	10	熊
2	2	10	朝
2	2	10	踮
2	2	10	尖
2	2	10	木
2	2	10	架
2	2	10	些
2	2	10	足
2	2	10	蹈
2	2	10	轉
2	2	10	趕
2	2	10	耳
2	2	10	啄
2	2	10	袋
2	2	10	鼠
2	2	10	摸
2	2	10	讀
2	2	10	琅
2	2	10	邀
2	2	10	蹦
2	2	11	圖
2	2	11	館
2	2	11	參
2	2	11	題
2	2	11	士
2	2	11	講
2	2	11	甲
2	2	11	形
2	2	11	志
2	2	11	約
2	2	11	數
2	2	11	迎
2	2	11	交
2	2	11	令
2	2	11	世
2	2	11	界
2	2	11	顯
2	2	11	庫
2	2	11	索
2	2	11	奧
2	2	12	巨
2	2	12	累
2	2	12	髮
2	2	12	根
2	2	12	牆
2	2	12	狂
2	2	12	呼
2	2	12	差
2	2	12	睜
2	2	12	緊
2	2	12	餓
2	2	12	百
2	2	12	食
2	2	12	桶
2	2	12	倒
2	2	12	量
2	2	12	底
3	1	1	字
3	1	1	舟
3	1	1	灑
3	1	1	載
3	1	1	讓
3	1	1	愁
3	1	1	嘆
3	1	1	忌
3	1	1	妒
3	1	1	訣
3	1	1	似
3	1	1	練
3	1	1	習
3	1	2	名
3	1	2	窗
3	1	2	戶
3	1	2	板
3	1	2	答
3	1	2	案
3	1	2	專
3	1	2	穫
3	1	2	已
3	1	2	傘
3	1	2	喊
3	1	2	章
3	1	2	詞
3	1	2	語
3	1	2	歪
3	1	2	霧
3	1	2	晃
3	1	2	亂
3	1	3	繞
3	1	3	由
3	1	3	迷
3	1	3	失
3	1	3	岸
3	1	3	撞
3	1	3	扶
3	1	3	急
3	1	3	店
3	1	3	機
3	1	3	料
3	1	3	實
3	1	3	留
3	1	3	觀
3	1	3	暴
3	1	3	闆
3	1	3	葡
3	1	3	萄
3	1	4	露
3	1	4	懷
3	1	4	居
3	1	4	準
3	1	4	射
3	1	4	刺
3	1	4	痛
3	1	4	使
3	1	4	毒
3	1	4	欺
3	1	4	負
3	1	4	感
3	1	4	遇
3	1	4	危
3	1	4	丑
3	1	4	葵
3	1	4	擺
3	1	4	觸
3	1	5	朝
3	1	5	努
3	1	5	總
3	1	5	段
3	1	5	利
3	1	5	害
3	1	5	整
3	1	5	該
3	1	5	紙
3	1	5	李
3	1	5	貴
3	1	5	必
3	1	5	通
3	1	5	場
3	1	5	絲
3	1	5	導
3	1	5	綁
3	1	5	鬆
3	1	6	女
3	1	6	非
3	1	6	關
3	1	6	澡
3	1	6	怕
3	1	6	應
3	1	6	平
3	1	6	毛
3	1	6	肚
3	1	6	蓋
3	1	6	摸
3	1	6	柔
3	1	6	揉
3	1	6	副
3	1	6	喵
3	1	6	茸
3	1	6	黏
3	1	6	膠
3	1	7	統
3	1	7	商
3	1	7	阿
3	1	7	婆
3	1	7	鐵
3	1	7	硬
3	1	7	愈
3	1	7	嚼
3	1	7	蒼
3	1	7	坡
3	1	7	憶
3	1	7	夕
3	1	7	盪
3	1	7	網
3	1	8	育
3	1	8	史
3	1	8	型
3	1	8	功
3	1	8	敗
3	1	8	守
3	1	8	護
3	1	8	勇
3	1	8	兵
3	1	8	土
3	1	8	附
3	1	8	瞭
3	1	8	頂
3	1	8	標
3	1	8	博
3	1	8	荷
3	1	8	蘭
3	1	8	鄭
3	1	8	駐
3	1	8	炮
3	1	9	溼
3	1	9	族
3	1	9	別
3	1	9	捕
3	1	9	式
3	1	9	造
3	1	9	層
3	1	9	竹
3	1	9	植
3	1	9	或
3	1	9	釣
3	1	9	智
3	1	9	慧
3	1	9	態
3	1	9	鞍
3	1	9	蓮
3	1	9	蝦
3	1	10	狐
3	1	10	里
3	1	10	兄
3	1	10	密
3	1	10	入
3	1	10	呀
3	1	10	踢
3	1	10	棄
3	1	10	酸
3	1	10	鴉
3	1	10	肉
3	1	10	塊
3	1	10	計
3	1	10	壯
3	1	10	狸
3	1	10	萬
3	1	11	悅
3	1	11	拜
3	1	11	訪
3	1	11	免
3	1	11	離
3	1	11	漫
3	1	11	盼
3	1	11	枯
3	1	11	鑽
3	1	11	恍
3	1	11	悟
3	1	11	拆
3	1	11	盛
3	1	11	隨
3	1	11	築
3	1	11	顯
3	1	11	極
3	1	12	障
3	1	12	漠
3	1	12	綿
3	1	12	央
3	1	12	男
3	1	12	複
3	1	12	疑
3	1	12	算
3	1	12	歲
3	1	12	帽
3	1	12	退
3	1	12	吞
3	1	12	蛇
3	1	12	訝
3	1	12	蟒
3	2	1	願
3	2	1	晨
3	2	1	苗
3	2	1	徐
3	2	1	嫩
3	2	1	築
3	2	1	巢
3	2	1	虔
3	2	1	誠
3	2	1	爛
3	2	1	杜
3	2	1	鮮
3	2	1	耀
3	2	1	翔
3	2	1	燦
3	2	1	鵑
3	2	1	豔
3	2	2	披
3	2	2	紗
3	2	2	順
3	2	2	垂
3	2	2	股
3	2	2	涼
3	2	2	覺
3	2	2	舒
3	2	2	味
3	2	2	軟
3	2	2	踩
3	2	2	陷
3	2	2	連
3	2	2	摺
3	2	2	撐
3	2	2	簷
3	2	2	溝
3	2	3	髮
3	2	3	鏡
3	2	3	架
3	2	3	拾
3	2	3	區
3	2	3	吵
3	2	3	麻
3	2	3	腦
3	2	3	電
3	2	3	展
3	2	3	術
3	2	3	助
3	2	3	製
3	2	3	椅
3	2	3	戴
3	2	3	雀
3	2	3	魔
3	2	3	號
3	2	4	匠
3	2	4	祖
3	2	4	宮
3	2	4	惱
3	2	4	便
3	2	4	解
3	2	4	斧
3	2	4	割
3	2	4	鋒
3	2	4	速
3	2	4	善
3	2	4	察
3	2	4	考
3	2	4	尺
3	2	4	魯
3	2	4	鈍
3	2	4	齒
3	2	4	鋸
3	2	5	市
3	2	5	倫
3	2	5	決
3	2	5	糾
3	2	5	紛
3	2	5	律
3	2	5	改
3	2	5	挖
3	2	5	設
3	2	5	議
3	2	5	員
3	2	5	付
3	2	5	費
3	2	5	建
3	2	5	敦
3	2	5	爾
3	2	5	擁
3	2	5	擠
3	2	6	慶
3	2	6	描
3	2	6	目
3	2	6	程
3	2	6	結
3	2	6	資
3	2	6	影
3	2	6	周
3	2	6	例
3	2	6	產
3	2	6	券
3	2	6	包
3	2	6	類
3	2	6	技
3	2	6	碼
3	2	6	票
3	2	6	省
3	2	6	優
3	2	7	桐
3	2	7	初
3	2	7	夏
3	2	7	腰
3	2	7	取
3	2	7	抬
3	2	7	梢
3	2	7	禮
3	2	7	肩
3	2	7	掌
3	2	7	瓣
3	2	7	鋪
3	2	7	童
3	2	7	染
3	2	7	覆
3	2	7	椏
3	2	7	簇
3	2	7	蕊
3	2	8	野
3	2	8	柳
3	2	8	質
3	2	8	岬
3	2	8	趴
3	2	8	仙
3	2	8	列
3	2	8	潤
3	2	8	岩
3	2	8	菇
3	2	8	豆
3	2	8	雕
3	2	8	塑
3	2	8	鬼
3	2	8	龜
3	2	8	燭
3	2	8	濺
3	2	8	腐
3	2	9	灣
3	2	9	冰
3	2	9	爬
3	2	9	陸
3	2	9	肺
3	2	9	膚
3	2	9	黏
3	2	9	液
3	2	9	保
3	2	9	持
3	2	9	敵
3	2	9	縫
3	2	9	伐
3	2	9	球
3	2	9	椒
3	2	9	鰓
3	2	9	隙
3	2	9	卵
3	2	10	漁
3	2	10	夫
3	2	10	婦
3	2	10	拖
3	2	10	求
3	2	10	恩
3	2	10	報
3	2	10	盆
3	2	10	值
3	2	10	寬
3	2	10	暴
3	2	10	聊
3	2	10	隆
3	2	10	破
3	2	10	藻
3	2	10	濤
3	2	10	僕
3	2	10	轟
3	2	11	鹿
3	2	11	幕
3	2	11	虎
3	2	11	布
3	2	11	夠
3	2	11	損
3	2	11	威
3	2	11	餐
3	2	11	填
3	2	11	理
3	2	11	胃
3	2	11	撲
3	2	11	槍
3	2	11	逃
3	2	11	獵
3	2	11	砰
3	2	12	跌
3	2	12	陡
3	2	12	民
3	2	12	措
3	2	12	編
3	2	12	謠
3	2	12	提
3	2	12	伯
3	2	12	萬
3	2	12	糟
3	2	12	糕
3	2	12	唉
3	2	12	救
3	2	12	毫
3	2	12	跤
4	1	1	泳
4	1	1	串
4	1	1	般
4	1	1	姿
4	1	1	溜
4	1	1	耳
4	1	1	鷹
