年級	學期	課次	生字
4	1	1	滑
4	1	1	遨
4	1	1	緩
4	1	1	陀
4	1	1	螺
4	1	1	轉
4	1	1	躍
4	1	1	煩
4	1	2	招
4	1	2	湯
4	1	2	拋
4	1	2	糧
4	1	2	姐
4	1	2	爭
4	1	2	警
4	1	2	偷
4	1	2	則
4	1	2	繩
4	1	2	依
4	1	2	捨
4	1	2	束
4	1	2	暫
4	1	2	幸
4	1	3	社
4	1	3	邀
4	1	3	與
4	1	3	遙
4	1	3	投
4	1	3	熟
4	1	3	巧
4	1	3	彈
4	1	3	曾
4	1	3	揮
4	1	3	彼
4	1	3	秒
4	1	3	喧
4	1	3	優
4	1	3	弧
4	1	4	偕
4	1	4	命
4	1	4	奉
4	1	4	獻
4	1	4	醫
4	1	4	療
4	1	4	衛
4	1	4	藥
4	1	4	治
4	1	4	翻
4	1	4	嶺
4	1	4	捐
4	1	4	宿
4	1	4	堂
4	1	4	濃
4	1	5	凱
4	1	5	勒
4	1	5	業
4	1	5	勵
4	1	5	寧
4	1	5	視
4	1	5	注
4	1	5	憑
4	1	5	蓓
4	1	5	蕾
4	1	5	何
4	1	5	毯
4	1	5	適
4	1	5	繽
4	1	5	盡
4	1	6	秀
4	1	6	稱
4	1	6	朗
4	1	6	登
4	1	6	穆
4	1	6	瑪
4	1	6	峰
4	1	6	母
4	1	6	酷
4	1	6	磨
4	1	6	攀
4	1	6	氧
4	1	6	訓
4	1	6	谷
4	1	6	響
4	1	7	薄
4	1	7	烙
4	1	7	沾
4	1	7	咖
4	1	7	哩
4	1	7	印
4	1	7	甩
4	1	7	材
4	1	7	醬
4	1	7	義
4	1	7	麵
4	1	7	郁
4	1	7	壽
4	1	7	醋
4	1	7	未
4	1	8	臨
4	1	8	樓
4	1	8	頸
4	1	8	代
4	1	8	濟
4	1	8	阻
4	1	8	尼
4	1	8	器
4	1	8	震
4	1	8	京
4	1	8	晴
4	1	8	塔
4	1	8	訊
4	1	8	吉
4	1	8	橋
4	1	9	佛
4	1	9	泰
4	1	9	廟
4	1	9	華
4	1	9	尚
4	1	9	逛
4	1	9	埃
4	1	9	羅
4	1	9	勢
4	1	9	窪
4	1	9	堤
4	1	9	防
4	1	9	潮
4	1	9	鬱
4	1	9	划
4	1	10	幻
4	1	10	旋
4	1	10	扁
4	1	10	瞬
4	1	10	驗
4	1	10	牙
4	1	10	芝
4	1	10	盜
4	1	10	邁
4	1	10	困
4	1	10	龐
4	1	10	搓
4	1	10	榮
4	1	10	富
4	1	10	遍
4	1	11	背
4	1	11	錶
4	1	11	掉
4	1	11	深
4	1	11	鎖
4	1	11	鑰
4	1	11	匙
4	1	11	汁
4	1	11	示
4	1	11	迫
4	1	11	袋
4	1	11	哭
4	1	11	盒
4	1	11	扇
4	1	11	遲
4	1	12	妻
4	1	12	耐
4	1	12	革
4	1	12	賣
4	1	12	倍
4	1	12	謎
4	1	12	鐘
4	1	12	敲
4	1	12	靈
4	1	12	鎚
4	1	12	嘖
4	1	12	足
4	1	12	蹈
4	1	12	蹦
4	1	12	內
4	2	1	潔
4	2	1	環
4	2	1	境
4	2	1	甚
4	2	1	至
4	2	1	懶
4	2	1	梳
4	2	1	髒
4	2	1	臭
4	2	1	雜
4	2	1	調
4	2	1	叢
4	2	1	暢
4	2	1	格
4	2	1	言
4	2	2	川
4	2	2	缺
4	2	2	窮
4	2	2	繼
4	2	2	研
4	2	2	既
4	2	2	租
4	2	2	備
4	2	2	缽
4	2	2	緣
4	2	2	達
4	2	2	慚
4	2	2	愧
4	2	2	慮
4	2	2	絆
4	2	3	啟
4	2	3	宣
4	2	3	選
4	2	3	勤
4	2	3	健
4	2	3	厲
4	2	3	蝸
4	2	3	寸
4	2	3	駱
4	2	3	駝
4	2	3	皺
4	2	3	眉
4	2	3	艘
4	2	3	艇
4	2	3	拭
4	2	4	稻
4	2	4	米
4	2	4	粒
4	2	4	蘿
4	2	4	蔔
4	2	4	漿
4	2	4	蒸
4	2	4	鹹
4	2	4	財
4	2	4	粿
4	2	4	艾
4	2	4	康
4	2	4	粽
4	2	4	推
4	2	4	陳
4	2	5	籍
4	2	5	繪
4	2	5	版
4	2	5	介
4	2	5	峽
4	2	5	玉
4	2	5	泣
4	2	5	敏
4	2	5	癢
4	2	5	麥
4	2	5	封
4	2	5	淺
4	2	5	查
4	2	5	酵
4	2	5	讚
4	2	6	插
4	2	6	拌
4	2	6	磚
4	2	6	昂
4	2	6	繁
4	2	6	葫
4	2	6	蘆
4	2	6	彎
4	2	6	狹
4	2	6	窄
4	2	6	喻
4	2	6	曉
4	2	6	井
4	2	6	芬
4	2	6	芳
4	2	7	跡
4	2	7	移
4	2	7	搭
4	2	7	輸
4	2	7	鍵
4	2	7	盤
4	2	7	饑
4	2	7	荒
4	2	7	配
4	2	7	均
4	2	7	遷
4	2	7	致
4	2	7	惡
4	2	7	攜
4	2	7	眨
4	2	8	眾
4	2	8	領
4	2	8	獨
4	2	8	厚
4	2	8	蹼
4	2	8	趾
4	2	8	膜
4	2	8	構
4	2	8	潛
4	2	8	易
4	2	8	壁
4	2	8	舉
4	2	8	究
4	2	8	肢
4	2	8	絕
4	2	9	僅
4	2	9	號
4	2	9	姆
4	2	9	斯
4	2	9	仍
4	2	9	津
4	2	9	嘗
4	2	9	試
4	2	9	測
4	2	9	署
4	2	9	億
4	2	9	翁
4	2	9	嚮
4	2	9	引
4	2	9	催
4	2	10	豪
4	2	10	忽
4	2	10	瞧
4	2	10	灘
4	2	10	苔
4	2	10	滾
4	2	10	禁
4	2	10	際
4	2	10	廣
4	2	10	丈
4	2	10	災
4	2	10	旱
4	2	10	耗
4	2	10	遺
4	2	10	憾
4	2	11	皎
4	2	11	瘦
4	2	11	嫦
4	2	11	娥
4	2	11	搗
4	2	11	吳
4	2	11	霜
4	2	11	映
4	2	11	勾
4	2	11	浮
4	2	11	盞
4	2	11	否
4	2	11	舊
4	2	11	淚
4	2	11	孤
4	2	12	乖
4	2	12	筋
4	2	12	斗
4	2	12	箍
4	2	12	喚
4	2	12	掀
4	2	12	修
4	2	12	咒
4	2	12	橘
4	2	12	擋
4	2	12	掏
4	2	12	齊
4	2	12	聖
4	2	12	砰
4	2	12	壓
5	1	1	蚊
5	1	1	帳
5	1	1	洲
5	1	1	瘧
5	1	1	疾
5	1	1	死
5	1	1	叮
5	1	1	存
5	1	1	募
5	1	1	集
5	1	1	寄
5	1	1	贈
5	1	1	獎
5	1	1	狀
5	1	1	藏
5	1	1	誌
5	1	1	基
5	1	1	赴
5	1	2	德
5	1	2	乎
5	1	2	血
5	1	2	攝
5	1	2	颱
5	1	2	錄
5	1	2	哀
5	1	2	巒
5	1	2	縱
5	1	2	臍
5	1	2	禍
5	1	2	殘
5	1	2	檳
5	1	2	榔
5	1	2	降
5	1	2	鏟
5	1	2	汙
5	1	2	斷
5	1	3	峭
5	1	3	勁
5	1	3	聳
5	1	3	飢
5	1	3	隱
5	1	3	扯
5	1	3	銳
5	1	3	箭
5	1	3	韌
5	1	3	虯
5	1	3	鬚
5	1	3	茂
5	1	3	止
5	1	3	蔓
5	1	3	藉
5	1	3	豐
5	1	3	挫
5	1	3	折
5	1	4	恆
5	1	4	澄
5	1	4	穗
5	1	4	養
5	1	4	源
5	1	4	藝
5	1	4	樸
5	1	4	堆
5	1	4	撿
5	1	4	巾
5	1	4	痠
5	1	4	素
5	1	4	尊
5	1	4	嚴
5	1	4	勞
5	1	4	怨
5	1	4	慷
5	1	4	慨
5	1	4	滋
5	1	5	譽
5	1	5	務
5	1	5	聯
5	1	5	核
5	1	5	申
5	1	5	局
5	1	5	松
5	1	5	註
5	1	5	冊
5	1	5	企
5	1	5	歷
5	1	5	英
5	1	5	銷
5	1	5	售
5	1	5	勝
5	1	5	霸
5	1	5	項
5	1	6	娛
5	1	6	汽
5	1	6	哨
5	1	6	典
5	1	6	框
5	1	6	劇
5	1	6	父
5	1	6	責
5	1	6	判
5	1	6	鳴
5	1	6	穎
5	1	6	獲
5	1	6	佳
5	1	6	膩
5	1	6	效
5	1	6	隊
5	1	6	益
5	1	6	貌
5	1	6	官
5	1	6	增
5	1	7	逆
5	1	7	穩
5	1	7	憐
5	1	7	競
5	1	7	抗
5	1	7	逸
5	1	7	鄰
5	1	7	脈
5	1	7	絡
5	1	7	緻
5	1	7	弱
5	1	7	噴
5	1	7	嚏
5	1	7	織
5	1	7	碌
5	1	7	盎
5	1	7	膽
5	1	7	圈
5	1	7	疲
5	1	8	坦
5	1	8	性
5	1	8	恐
5	1	8	怖
5	1	8	組
5	1	8	占
5	1	8	播
5	1	8	控
5	1	8	制
5	1	8	傷
5	1	8	攻
5	1	8	擊
5	1	8	權
5	1	8	脅
5	1	8	復
5	1	8	武
5	1	8	撼
5	1	8	懼
5	1	9	維
5	1	9	戰
5	1	9	崎
5	1	9	嶇
5	1	9	拳
5	1	9	癌
5	1	9	症
5	1	9	銅
5	1	9	牌
5	1	9	屢
5	1	9	減
5	1	9	予
5	1	9	幼
5	1	9	椰
5	1	9	即
5	1	9	腐
5	1	9	衝
5	1	9	鍛
5	1	9	鍊
5	1	10	唐
5	1	10	恬
5	1	10	罷
5	1	10	暮
5	1	10	掩
5	1	10	柴
5	1	10	扉
5	1	10	歸
5	1	10	畢
5	1	10	陋
5	1	10	傍
5	1	10	確
5	1	10	閒
5	1	10	詠
5	1	10	幽
5	1	10	眠
5	1	10	職
5	1	10	吟
5	1	10	曠
5	1	11	駭
5	1	11	疤
5	1	11	痕
5	1	11	罐
5	1	11	咚
5	1	11	碰
5	1	11	傾
5	1	11	寮
5	1	11	營
5	1	11	殺
5	1	11	崇
5	1	11	置
5	1	11	奄
5	1	11	翼
5	1	11	祈
5	1	11	禱
5	1	11	吼
5	1	11	喉
5	1	11	嚨
5	1	12	烈
5	1	12	暈
5	1	12	昏
5	1	12	艙
5	1	12	途
5	1	12	捲
5	1	12	喪
5	1	12	獸
5	1	12	渾
5	1	12	擱
5	1	12	礁
5	1	12	筏
5	1	12	塌
5	1	12	捏
5	1	12	燒
5	1	12	臼
5	1	12	烤
5	1	12	爐
5	1	12	欲
5	2	1	簽
5	2	1	遞
5	2	1	傻
5	2	1	瓜
5	2	1	若
5	2	1	續
5	2	1	痺
5	2	1	患
5	2	1	握
5	2	1	博
5	2	1	聆
5	2	1	肢
5	2	1	埋
5	2	1	稿
5	2	1	雷
5	2	1	擔
5	2	1	談
5	2	1	懸
5	2	1	符
5	2	2	匹
5	2	2	怒
5	2	2	廷
5	2	2	妥
5	2	2	諫
5	2	2	閉
5	2	2	覷
5	2	2	犯
5	2	2	罪
5	2	2	仁
5	2	2	政
5	2	2	斥
5	2	2	蒙
5	2	2	羞
5	2	2	懂
5	2	2	委
5	2	2	婉
5	2	2	勸
5	2	3	輛
5	2	3	屢
5	2	3	姍
5	2	3	抵
5	2	3	迅
5	2	3	返
5	2	3	率
5	2	3	梭
5	2	3	隼
5	2	3	較
5	2	3	贏
5	2	3	逐
5	2	3	遭
5	2	3	評
5	2	3	普
5	2	3	價
5	2	3	承
5	2	3	搏
5	2	4	診
5	2	4	繃
5	2	4	緒
5	2	4	疫
5	2	4	篩
5	2	4	偉
5	2	4	雄
5	2	4	補
5	2	4	驟
5	2	4	菊
5	2	4	罩
5	2	4	塵
5	2	4	槌
5	2	4	餘
5	2	4	撥
5	2	4	廓
5	2	4	拼
5	2	4	湊
5	2	4	骨
5	2	5	盈
5	2	5	浸
5	2	5	稀
5	2	5	儲
5	2	5	寵
5	2	5	寂
5	2	5	螢
5	2	5	彷
5	2	5	彿
5	2	5	悉
5	2	5	賦
5	2	5	龍
5	2	5	冠
5	2	5	鳳
5	2	5	紋
5	2	5	飾
5	2	5	閱
5	2	5	激
5	2	5	湧
5	2	6	份
5	2	6	睹
5	2	6	杯
5	2	6	奏
5	2	6	盯
5	2	6	燦
5	2	6	魔
5	2	6	嗓
5	2	6	啞
5	2	6	咳
5	2	6	促
5	2	6	喘
5	2	6	吁
5	2	6	伏
5	2	6	唷
5	2	6	須
5	2	6	憂
5	2	6	詮
5	2	6	魅
5	2	7	淵
5	2	7	凡
5	2	7	擅
5	2	7	亦
5	2	7	橫
5	2	7	側
5	2	7	廬
5	2	7	江
5	2	7	寺
5	2	7	霧
5	2	7	瀰
5	2	7	延
5	2	7	含
5	2	7	哲
5	2	7	謂
5	2	8	珊
5	2	8	瑚
5	2	8	積
5	2	8	噸
5	2	8	垃
5	2	8	圾
5	2	8	循
5	2	8	菌
5	2	8	鉤
5	2	8	鏈
5	2	8	孔
5	2	8	倖
5	2	8	鯨
5	2	8	據
5	2	8	宜
5	2	8	估
5	2	8	廢
5	2	8	踐
5	2	8	殼
5	2	9	涵
5	2	9	葵
5	2	9	鯊
5	2	9	豚
5	2	9	抹
5	2	9	汐
5	2	9	譟
5	2	9	鏽
5	2	9	錨
5	2	9	牧
5	2	9	窺
5	2	9	筒
5	2	9	琉
5	2	9	璃
5	2	9	凸
5	2	9	襯
5	2	9	托
5	2	9	證
5	2	9	玻
5	2	10	蹟
5	2	10	蕩
5	2	10	吶
5	2	10	洪
5	2	10	誕
5	2	10	沼
5	2	10	澤
5	2	10	豹
5	2	10	栩
5	2	10	跺
5	2	10	葦
5	2	10	堪
5	2	10	洶
5	2	10	鵡
5	2	10	狼
5	2	10	絕
5	2	10	雅
5	2	10	挑
5	2	10	剔
5	2	11	婪
5	2	11	嚎
5	2	11	群
5	2	11	疼
5	2	11	魂
5	2	11	規
5	2	11	違
5	2	11	駕
5	2	11	屑
5	2	11	瀑
5	2	11	瀉
5	2	11	燃
5	2	11	噬
5	2	11	籠
5	2	11	焰
5	2	11	霆
5	2	11	俯
5	2	11	啄
5	2	12	穀
5	2	12	亡
5	2	12	授
5	2	12	臟
5	2	12	誤
5	2	12	眩
5	2	12	燥
5	2	12	咀
5	2	12	症
5	2	12	嗚
5	2	12	犧
5	2	12	牲
5	2	12	赭
5	2	12	鞭
5	2	12	檢
5	2	12	藤
5	2	12	摘
5	2	12	佑
6	1	1	級
6	1	1	軸
6	1	1	奪
6	1	1	屈
6	1	1	偏
6	1	1	搬
6	1	1	恨
6	1	1	抑
6	1	1	拒
6	1	1	尷
6	1	1	尬
6	1	1	悔
6	1	1	拱
6	1	1	距
6	1	1	默
6	1	1	鬥
6	1	1	扭
6	1	1	猛
6	1	1	愣
6	1	2	粥
6	1	2	縷
6	1	2	碗
6	1	2	綢
6	1	2	繆
6	1	2	毋
6	1	2	掘
6	1	2	纏
6	1	2	縛
6	1	2	瓦
6	1	2	缶
6	1	2	蔬
6	1	2	饈
6	1	2	腹
6	1	2	惠
6	1	2	勿
6	1	2	凡
6	1	2	預
6	1	2	悲
6	1	3	揭
6	1	3	卓
6	1	3	培
6	1	3	裁
6	1	3	瑣
6	1	3	仲
6	1	3	耕
6	1	3	賺
6	1	3	穎
6	1	3	惋
6	1	3	欠
6	1	3	驕
6	1	3	傲
6	1	3	昨
6	1	3	耘
6	1	3	隔
6	1	3	茁
6	1	4	鼎
6	1	4	擠
6	1	4	颳
6	1	4	廚
6	1	4	淋
6	1	4	晒
6	1	4	覆
6	1	4	筍
6	1	4	醃
6	1	4	攪
6	1	4	炸
6	1	4	瑩
6	1	4	饗
6	1	4	宴
6	1	4	彰
6	1	4	煮
6	1	4	豬
6	1	5	削
6	1	5	沫
6	1	5	茶
6	1	5	嗅
6	1	5	按
6	1	5	舍
6	1	5	熬
6	1	5	砂
6	1	5	混
6	1	5	焦
6	1	5	舀
6	1	5	勺
6	1	5	判
6	1	5	熄
6	1	5	騰
6	1	5	啜
6	1	5	淌
6	1	5	沛
6	1	5	舔
6	1	6	歐
6	1	6	榜
6	1	6	嫁
6	1	6	烹
6	1	6	薯
6	1	6	末
6	1	6	勁
6	1	6	稠
6	1	6	遂
6	1	6	添
6	1	6	含
6	1	6	脂
6	1	6	鹽
6	1	6	呈
6	1	6	慣
6	1	6	蹈
6	1	6	徜
6	1	6	徉
6	1	7	仰
6	1	7	緬
6	1	7	甸
6	1	7	踝
6	1	7	絨
6	1	7	濺
6	1	7	襬
6	1	7	弄
6	1	7	恣
6	1	7	批
6	1	7	徑
6	1	7	謹
6	1	7	恰
6	1	7	乏
6	1	7	皆
6	1	7	嗤
6	1	7	嗯
6	1	8	隙
6	1	8	竄
6	1	8	旨
6	1	8	悠
6	1	8	寓
6	1	8	鷸
6	1	8	狡
6	1	8	窟
6	1	8	猾
6	1	8	騙
6	1	8	偽
6	1	8	誇
6	1	8	辨
6	1	8	謊
6	1	8	諷
6	1	8	惕
6	1	8	察
6	1	8	蔽
6	1	8	虛
6	1	9	亭
6	1	9	支
6	1	9	誘
6	1	9	縣
6	1	9	懿
6	1	9	魏
6	1	9	旗
6	1	9	幟
6	1	9	崗
6	1	9	姓
6	1	9	倘
6	1	9	僮
6	1	9	薰
6	1	9	撤
6	1	9	諸
6	1	9	葛
6	1	9	慎
6	1	9	丞
6	1	10	耶
6	1	10	郊
6	1	10	慈
6	1	10	祥
6	1	10	劈
6	1	10	啪
6	1	10	零
6	1	10	厭
6	1	10	倦
6	1	10	辯
6	1	10	私
6	1	10	貧
6	1	10	係
6	1	10	趁
6	1	10	稍
6	1	10	烘
6	1	10	衷
6	1	10	鋼
6	1	11	楓
6	1	11	恢
6	1	11	潑
6	1	11	莓
6	1	11	廳
6	1	11	額
6	1	11	灌
6	1	11	醉
6	1	11	釀
6	1	11	替
6	1	11	諒
6	1	11	脣
6	1	11	奔
6	1	11	乞
6	1	11	某
6	1	11	煥
6	1	11	橇
6	1	11	鈴
6	1	11	迴
6	1	12	異
6	1	12	頰
6	1	12	蓬
6	1	12	勃
6	1	12	逛
6	1	12	庭
6	1	12	肅
6	1	12	薔
6	1	12	薇
6	1	12	瀰
6	1	12	刮
6	1	12	括
6	1	12	螞
6	1	12	蟻
6	1	12	儘
6	2	1	嶼
6	2	1	獨
6	2	1	馳
6	2	1	輾
6	2	1	櫛
6	2	1	鱗
6	2	1	幣
6	2	1	莊
6	2	1	瀕
6	2	1	撒
6	2	1	掠
6	2	1	覓
6	2	1	紳
6	2	1	濛
6	2	1	亢
6	2	1	凌
6	2	1	岌
6	2	2	址
6	2	2	屏
6	2	2	秘
6	2	2	魯
6	2	2	璀
6	2	2	璨
6	2	2	愜
6	2	2	振
6	2	2	氛
6	2	2	序
6	2	2	澎
6	2	2	湃
6	2	2	砌
6	2	2	梯
6	2	2	玄
6	2	2	拴
6	2	2	盎
6	2	2	眸
6	2	2	杏
6	2	3	萊
6	2	3	瑞
6	2	3	霍
6	2	3	茅
6	2	3	唯
6	2	3	爆
6	2	3	供
6	2	3	府
6	2	3	購
6	2	3	碳
6	2	3	騎
6	2	3	駛
6	2	3	箱
6	2	3	嬉
6	2	3	乒
6	2	3	乓
6	2	3	鬆
6	2	3	欄
6	2	4	郭
6	2	4	征
6	2	4	茲
6	2	4	蕭
6	2	4	澈
6	2	4	辭
6	2	4	臥
6	2	4	蹤
6	2	4	逢
6	2	4	抒
6	2	4	泊
6	2	4	暉
6	2	4	摯
6	2	4	誼
6	2	5	蚵
6	2	5	嬸
6	2	5	攏
6	2	5	柄
6	2	5	笨
6	2	5	拙
6	2	5	疲
6	2	5	憊
6	2	5	鈔
6	2	5	剖
6	2	5	棚
6	2	5	裹
6	2	5	樁
6	2	5	巡
6	2	5	甦
6	2	5	豎
6	2	5	媒
6	2	5	沸
6	2	5	宛
6	2	6	碧
6	2	6	疏
6	2	6	凰
6	2	6	株
6	2	6	巔
6	2	6	戀
6	2	6	蔭
6	2	6	紡
6	2	6	緯
6	2	6	纖
6	2	6	裊
6	2	6	袖
6	2	6	鋁
6	2	6	廠
6	2	6	孜
6	2	6	猶
6	2	6	陰
6	2	6	逝
6	2	6	斑
6	2	7	斜
6	2	7	閣
6	2	7	匱
6	2	7	攤
6	2	7	冥
6	2	7	篷
6	2	7	徒
6	2	7	籌
6	2	7	埡
6	2	7	訝
6	2	7	脈
6	2	7	紮
6	2	7	窸
6	2	7	窣
6	2	7	誦
6	2	7	宇
6	2	7	宙
6	2	7	浩
6	2	7	瀚
6	2	8	瞻
6	2	8	愚
6	2	8	汲
6	2	8	庶
6	2	8	鍥
6	2	8	垮
6	2	8	嶄
6	2	8	輩
6	2	8	赴
6	2	8	構
6	2	8	諺
6	2	8	羹
6	2	8	坪
6	2	8	斤
6	2	8	貫
6	2	8	拓
6	2	9	恭
6	2	9	份
6	2	9	荊
6	2	9	棘
6	2	9	俗
6	2	9	窘
6	2	9	溝
6	2	9	闖
6	2	9	涯
6	2	9	曙
6	2	9	帆
6	2	9	槳
